Name,Code,CA Agency Code,Address,City,State,Zip,Phone,Fax,Email,Brand,VanLineID
"Grand Strand Moving & Storage, LLC",0845000,,141 E. Coxes Ferry Road,Conway,SC,29526,843-234-1181,843-347-2541,[email],AVL,1
"General Warehouse Co., Inc.",0852000,,1812 Mascaro Lane,Port Royal,SC,29935,843-524-7545,843-524-7380,[email],AVL,1
Callan & Woodworth Moving & Storage,0918000,,900 Highway 212,Michigan City,IN,46360,219-874-3274,219-872-0776,[email],AVL,1
Callan & Woodworth Moving & Storage,0918001,,5489 Red Arrow Highway,Stevensville,MI,49127,269-428-2118,269-428-2191,[email],AVL,1
Callan & Woodworth Moving & Storage,0918002,,1865 North Kenmore,South Bend,IN,46628,574-233-1111,574-968-5095,[email],AVL,1
Callan & Woodworth Moving & Storage,0918003,,2510 Lansing Avenue,Jackson,MI,49202,517-787-9330,517-787-3355,[email],AVL,1
Callan & Woodworth Moving & Storage,0918004,,4808 Kroemer Rd.,Fort Wayne,IN,46818,260-469-0226,219-872-0776,[email],AVL,1
"Hazelwood Transfer & Storage, Inc.",0921000,,1222 Cravens Lane,Carpinteria,CA,93013,805-963-4493,805-566-6650,[email],AVL,1
"Hazelwood Transfer & Storage, Inc.",0921001,,4129 State Street,Santa Barbara,CA,93110,805-684-4000,805-566-6650,[email],AVL,1
"Hilford Moving & Storage, Inc.",0930000,,1595 South Arundell Avenue,Ventura,CA,93003,805-642-0221,805-642-0922,[email],AVL,1
Hillier Storage & Moving Co.,0931000,,2728 South 11th Street,Springfield,IL,62703,217-525-8550,217-525-8557,[email],AVL,1
Hinchey Moving & Storage,0948000,,821 Enterprise Street,Dickson City,PA,18704,570-558-0134,570-714-9902,[email],AVL,1
"Simonik Transportation & Warehousing Group, LLC",1020000,,122 Kissel Road,Burlington,NJ,08016,856-234-1068,856-234-1069,[email],AVL,1
Jobbers Moving & Storage Co.,1120000,,1200 Industrial Drive,Bismarck,ND,58501,701-222-1111,701-255-3176,[email],AVL,1
Jobbers Moving & Storage Co.,1120002,,1330-40th Streeet North,Fargo,ND,58102,701-356-8080,701-356-8082,[email],AVL,1
Jobbers Moving & Storage Co.,1120003,,4400 North Broadway,Minot,ND,58703,701-837-1111,701-837-7986,[email],AVL,1
Jobbers Moving & Storage Co.,1120004,,315 N Brown County 19,Aberdeen,SD,57401,605-225-4650,605-225-4651,[email],AVL,1
"Price-Coomer Relocation Services, Inc.",1128000,,2245 Frankfort Court,Lexington,KY,40510,859-233-1538,859-231-0978,[email],AVL,1
"J.D. Carton & Son, Inc.",1130000,,125 East Halsey Road,Parsippany,NJ,07054,973-781-1600,973-386-1694,[email],AVL,1
Heartland Moving & Storage,1212000,,2111 Industrial,Wichita,KS,67216,316-554-0224,316-524-0599,[email],AVL,1
"Kent Moving & Storage, Inc.",1245000,,4195 East Paris SE,Grand Rapids,MI,49512,616-532-0000,616-698-0006,[email],AVL,1
"Lanigan Worldwide Moving & Warehousing, Inc.",1305000,,1870 Airways Boulevard,Memphis,TN,38114,901-744-7070,901-744-7011,[email],AVL,1
"Lincoln Storage, Inc.",1329000,,315 East First Street,Dayton,OH,45402,937-223-8165,937-223-1468,[email],AVL,1
"Lane's Moving & Storage, Inc.",1345000,,245 East Murphy Street,Lima,OH,45801,419-228-3624,419-222-6350,[email],AVL,1
"La Mesa Transfer & Storage, Inc.",1349000,,8336 Case Street,La Mesa,CA,91942,619-463-9395,619-463-1916,[email],AVL,1
"Liffey Van Lines, Inc.",1355000,,234 East 121st Street,New York,NY,10035,212-410-3500,212-410-5186,[email],AVL,1
"M & L Transfer & Storage Co., Inc.",1400000,,209 South Arthur Street,Amarillo,TX,79102,806-374-5261,806-374-5264,[email],AVL,1
"Maher Bros. Transfer & Storage, Inc.",1404000,,2470 South Riverside Drive,Iowa City,IA,52246,319-337-9696,319-351-3349,[email],AVL,1
Maher Bros. Transfer & Storage,1404001,,370 - 50th Avenue Dr. S.W.,Cedar Rapids,IA,52404,319-364-7777,319-364-3920,[email],AVL,1
Maher Bros. Transfer & Storage,1404002,,7312 Hancock Ct.,Davenport,IA,52806,563-388-6663,563-388-6666,[email],AVL,1
"Madison Moving and Storage, Inc.",1405000,,825 East Washington Avenue,Madison,WI,53703,608-255-7357,608-257-5493,[email],AVL,1
"Martin Storage Company, Inc.",1412000,,701 Pennsylvania Avenue,Hagerstown,MD,21742,301-739-6200,301-797-3226,[email],AVL,1
Marysville Van & Storage Co.,1413000,,901 Von Geldern Way,Yuba City,CA,95991,530-674-9600,530-674-1967,[email],AVL,1
"Nelson Markesbery Moving & Storage, Inc.",1416000,,7370 Industrial Road,Florence,KY,41042,859-371-8111,859-371-8657,[email],AVL,1
"Southern Heritage Transfer & Storage, Inc.",1420000,,210 Industrial Drive,Jackson,MS,39209,601-948-5558,601-948-5547,[email],AVL,1
"McNaughton Bros., Inc.",1423000,,140 Old Route 119 Hwy. South,Indiana,PA,15701,724-463-3571,724-463-0187,[email],AVL,1
"McNaughton Bros., Inc.",1423001,,288 Cramer Pike,Johnstown,PA,15901,814-535-6714,814-536-1614,[email],AVL,1
McNaughton Latrobe Moving,1423002,,"2018 Main Drive, Building D-11",Latrobe,PA,15650,724-537-4358,724-537-7464,[email],AVL,1
"Main Street Transfer and Storage Co., Inc.",1424000,,4649 Shallowford Road,Chattanooga,TN,37411,423-855-0040,423-899-3049,[email],AVL,1
"Henry L. Meyers Moving & Storage, Inc.",1433000,,1621 - 11th Avenue,Port Huron,MI,48060,810-982-0149,810-982-0249,[email],AVL,1
"Morse Moving & Storage, Inc.",1461000,,"10049 Harrison Road, Suite 500",Romulus,MI,48174,734-484-1717,734-485-8748,[email],AVL,1
"Morse Moving & Storage, Inc.",1461001,,2040 Traversefield Drive,Traverse City,MI,49686,231-947-7650,231-929-4607,[email],AVL,1
"Morse Moving & Storage, Inc.",1461002,,"10049 Harrison Road, Suite 500",Romulus,MI,48174,734-484-1717,734-485-8748,[email],AVL,1
Morse Moving & Storage Mt. Pleasant,1461003,,2374 Parkway Dr.,Mount Pleasant,MI,48858,989-772-2824,989-772-9391,[email],AVL,1
Morse Moving & Storage,1461004,,4219 S. High School Road,Indianapolis,IN,46241,317-856-1700,317-856-1710,[email],AVL,1
"Muskogee Transfer & Storage Co., Inc.",1462000,,319 South 4th Street,Muskogee,OK,74401,918-682-1337,918-683-1991,[email],AVL,1
"Mercury Transfer & Warehouse, Inc.",1463000,,727 W. Ridgecrest Blvd.,Ridgecrest,CA,93555,760-375-5666,760-375-3317,[email],AVL,1
"Mee's Moving & Storage, Inc.",1469000,,2561 Grennan Court,Rancho Cordova,CA,95742,916-635-8262,916-635-0323,[email],AVL,1
"Mills Van Lines, Inc.",1470000,,14675 Foltz Industrial Parkway,Strongsville,OH,44136,440-846-0200,440-846-0606,[email],AVL,1
Monro Moving & Storage Company,1480000,,1809 Wylds Road,Augusta,GA,30909,706-737-8374,706-737-3011,[email],AVL,1
"Moloney Moving Systems, Inc.",1495000,,429 Stillwater Road,Mahopac,NY,10541,845-628-5500,212-410-5186,[email],AVL,1
Traditional Moving & Storage,155,155,830 Athabasca Street,Thunder Bay,ON,P7C 3E6,807-623-3535,807-623-3140,[email],AVL,1
National Storage Co.,1602000,,628 Second Street,Kalamazoo,MI,49007,269-345-6111,269-382-6893,[email],AVL,1
North Western Warehouse Company,1613000,,417 Pine Street,Rapid City,SD,57701,605-342-1460,605-342-1744,[email],AVL,1
NOR-CAL Moving Services,1631000,,560 Trimble Road,San Jose,CA,95131,408-954-1175,408-954-1039,[email],AVL,1
Winders Moving & Storage,169,169,142 4th Avenue West,Battleford,SK,S0M 0E0,306-445-6211,306-445-2001,[email],AVL,1
Oil Capitol Relocation,1702000,,2900-B North Hemlock Circle,Broken Arrow,OK,74012,918-258-4900,918-251-4596,[email],AVL,1
Dixon Van Lines,1746000,9,1050 Brydges Street,London,ON,N5W 2B4,519-659-9933,519-453-8160,[email],AVL,1
Chase Moving and Storage,1753000,,165 Shunpike Road,Williston,VT,05495,802-864-4556,802-864-7499,[email],AVL,1
"Alliance Moving, Inc.",1765000,063,6-3rd Avenue,Wabush,NL,A0R 1B0,709-282-2022,819-478-5537,[email],AVL,1
Demenagement De La Cote-nord,1766000,64,180 Portage Des Mousses,Port Cartier,QC,G5B 2G7,418-766-4200,,[email],AVL,1
"Johnson Moving & Storage, Ltd.",1768000,125,15 Lansdowne Street,Campbellton,NB,E3N 2L5,506-789-1995,506-753-7590,[email],AVL,1
Peasley Transfer & Storage Co.,1808000,,111 North Curtis Road,Boise,ID,83706,208-375-0961,208-376-3447,[email],AVL,1
Pickens-Kane Moving & Storage Co.,1815000,,410 North Milwaukee Avenue,Chicago,IL,60610,312-942-0330,630-351-2972,[email],AVL,1
Pickens-Kane Moving & Storage,1815007,,303 Munroe Avenue,Bloomingdale,IL,60108,630-924-4400,630-351-2972,[email],AVL,1
Hampden Moving & Storage,1817000,,1304 Continental Drive,Abingdon,MD,21009,410-235-0600,,[email],AVL,1
Prestige Moving and Storage Co.,1828000,,7930 S.W. Burns Way; Suite A,Wilsonville,OR,97070,503-682-8832,503-682-8872,[email],AVL,1
Prestige Moving & Storage,1828001,,1006 SW EmKay Drive,Bend,OR,97702,541-383-3362,541-383-4120,[email],AVL,1
The Moving Company,1830000,,3200 W. Picacho Avenue,Las Cruces,NM,88007,575-524-7768,575-523-4644,[email],AVL,1
"Simonik Moving & Storage, Inc.",1834000,,5E Easy Street,Bound Brook,NJ,08805,732-560-5707,732-560-5727,[email],AVL,1
Pool's Moving & Storage,1838000,,340 Minerva Street,Turlock,CA,95380,209-668-2331,209-668-2332,[email],AVL,1
TR Westcan Inc.,1839000,166,8035 N. Fraser Way,Burnaby,BC,V5J 5M8,604-324-5015,604-324-2047,[email],AVL,1
"TR Westcan, Inc.",1839002,164,2905 - 37th Avenue N.E.,Calgary,AB,T1Y 5Z9,403-299-9700,403-299-9750,[email],AVL,1
All Points Pioneer,1864000,,"2450 114th Street, Suite 290",Grand Prairie,TX,75050,817-275-6888,817-275-7847,[email],AVL,1
Ryan Moving & Storage of Erie,1874000,,1901 Myrtle Street,Erie,PA,16502,814-455-0991,814-456-4308,[email],AVL,1
Quincy Storage & Transfer Co.,1901000,,2925 Wismann Lane,Quincy,IL,62301,217-222-1144,217-222-6151,[email],AVL,1
"Santiego Worldwide, Inc.",1908000,,614 Corporate Way,Valley Cottage,NY,10989,845-268-4200,845-268-4231,[email],AVL,1
Slidell Moving,1914000,,120 Production Drive,Slidell,LA,70460,985-863-9916,985-641-4340,[email],AVL,1
Fox & Ginn Movers and Warehousing,1928000,,105 Godsoe Road,Bangor,ME,04401,207-947-0183,207-942-1444,[email],AVL,1
Fowler Moving,1936000,152,982 Carson Pit Road,Quesnel,BC,V2J 7H2,250-991-0252,250-991-0255,[email],AVL,1
The Ideal Move Ltd.,1953000,,35 Railroad Ave.,Albany,NY,12205,518-459-0800,518-489-6268,[email],AVL,1
Monarch Moving Systems,1963000,315,25 Metropolitan Road,Scarborough,ON,M1R 2T5,905-820-6800,905-820-6805,[email],AVL,1
"Hansen Bros. Transfer & Storage Co., Inc.",1966000,,6860 Coal Creek Parkway S.E.,Newcastle,WA,98059,425-255-1451,425-255-1030,[email],AVL,1
"Hansen Bros. Transfer & Storage Co., Inc.",1966001,,10750 Aurora Ave. N.,Seattle,WA,98133,206-365-8183,206-365-1262,[email],AVL,1
"Hansen Bros. Transfer & Storage Co., Inc.",1966002,,2902 Lincoln Way,Lynnwood,WA,98087,425-776-0176,425-744-0861,[email],AVL,1
"Rudolph Transfer and Storage Company, LLC",1970000,,520 S. Spring St.,Clarksville,TN,37040,931-647-3542,931-552-0044,[email],AVL,1
Lewis Cartage and Storage Ltd.,1976000,278,785 Lampson Street,Victoria,BC,V9A 6A9,250-383-9027,250-381-2124,[email],AVL,1
Best Moving & Storage Corp.,1980000,,1025 Collier Center Way,Naples,FL,34110,239-592-6565,239-594-2657,[email],AVL,1
"Fox Hollow Movers, LLC",1983000,,799 E. Hiawatha Blvd.,Syracuse,NY,13208,315-422-4813,315-422-4815,[email],AVL,1
"Fox Hollow Movers, LLC",1983002,,18841 US Route 11,Watertown,NY,13601,315-788-7870,315-788-7877,[email],AVL,1
"Wakefield Moving & Storage, Inc.",1988000,,388 Newburyport Turnpike,Rowley,MA,01969,978-531-8095,978-531-8145,[email],AVL,1
Olympian Worldwide Moving and Storage,1995000,,2225 S. 43rd Avenue,Phoenix,AZ,85009,602-269-2225,602-269-1215,[email],AVL,1
"Reebie Storage and Moving Company, Inc.",2007000,,10423 W. Franklin Ave.,Franklin Park,IL,60131,847-994-8000,847-288-0278,[email],AVL,1
"Reebie Storage and Moving Company, Inc.",2007001,,2325 North Clark Street,Chicago,IL,60614,773-549-0120,847-288-0278,[email],AVL,1
"Reebie Storage and Moving Company, Inc.",2007002,,740 Frontenac,Naperville,IL,60563,847-994-8000,630-420-7476,[email],AVL,1
"Rocky Mountain Moving & Storage, Inc.",2011000,,1750 Idaho Street,Missoula,MT,59801,406-728-2116,406-549-4356,[email],AVL,1
"Reliable Van & Storage Co., Inc.",2013000,,550 Division Street,Elizabeth,NJ,07201,908-352-5300,908-352-9833,[email],AVL,1
Express Moving & Storage,2017000,,3818 Buck Owens Blvd.,Bakersfield,CA,93308,661-325-0162,661-323-3186,[email],AVL,1
Rochester Transfer & Storage,2025000,,4121 Highway 14 West,Rochester,MN,55901,507-289-4515,507-289-3513,[email],AVL,1
"Piepho Moving & Storage, Inc.",2025002,,777 Industrial Road,Mankato,MN,56001,507-625-2814,507-625-7841,[email],AVL,1
"Piepho Moving & Storage, Inc.",2025003,,"2995 Lone Oak Circle, Suite 7",Eagan,MN,55121,651-688-7076,651-688-7156,[email],AVL,1
"Roche Moving & Storage, Inc.",2026000,,857 Lindsay Boulevard,Idaho Falls,ID,83402,208-522-7233,208-522-0882,[email],AVL,1
M.F. Rockey Moving Co.,2027000,,2 Laurel Lane,New Cumberland,PA,17070,717-932-4906,717-932-4920,[email],AVL,1
"Rogovin Moving & Storage Co., Inc.",2030000,,354 Colman Street,New London,CT,06320,860-443-8423,860-442-8478,[email],AVL,1
Gerber Moving & Storage,2032000,,2222 S. 138th Street,Bonner Springs,KS,66012,913-441-8550,913-441-8552,[email],AVL,1
"Ryan Moving & Storage, Inc. of Pittsburgh",2035000,,185 Colonial Manor Road,Irwin,PA,15642,724-864-6800,724-864-4062,[email],AVL,1
"Red's Transfer & Storage, Inc.",2051000,,"619 Lincoln Avenue, N.E.",Saint Cloud,MN,56304,320-251-2833,320-251-1831,[email],AVL,1
"Rose Moving & Storage Co., Inc.",2059000,,"41775 Ecorse Rd., Suite 190",Belleville,MI,48111,734-957-8000,734-957-1208,[email],AVL,1
Federal/Whalen Moving & Storage,2102002,,2341 Ernie Krueger Circle,Waukegan,IL,60087,847-336-6250,847-336-6296,[email],AVL,1
Federal/Whalen Moving & Storage,2102003,,4630 South Brust Ave. Suite 300,Saint Francis,WI,53235,414-716-6683,414-716-6687,[email],AVL,1
Schick Moving & Storage Co.,2110000,,2721 Michelle Drive,Tustin,CA,92780,714-731-5500,714-669-4220,[email],AVL,1
"Skaleski Moving & Storage, Inc.",2111000,,911 Goddard Way,Green Bay,WI,54311,920-884-2222,920-431-6672,[email],AVL,1
Security Storage & Van Company,2131000,,5786 Sellger Drive,Norfolk,VA,23502,757-466-9000,757-466-1779,[email],AVL,1
"Shippert's Moving & Storage, Inc.",2137000,,404 North Lincoln Avenue,Dixon,IL,61021,815-288-3133,815-288-7787,[email],AVL,1
"Spaeth Transfer, Inc.",2154000,,1231 Hollis Street,Bremerton,WA,98310,360-373-6101,360-479-5584,[email],AVL,1
Werner-Donaldson Moving Services,2157000,,3906 E. 21st Ave.,Tampa,FL,33605,813-228-7481,813-228-9100,[email],AVL,1
"Swan's Moving & Storage Co., Inc.",2161000,,4350 Pacific Highway; I-5 Exit 258,Bellingham,WA,98226,360-734-0540,360-647-0320,[email],AVL,1
Jensen Relocation,2164000,,15611 Condon Avenue,Lawndale,CA,90260,310-725-9151,310-643-7989,[email],AVL,1
"Security Storage & Van Co. of Newport News, VA, Inc.",2171000,,12671 McManus Boulevard at Newport News-William,Newport News,VA,23602,757-877-7769,757-886-1205,[email],AVL,1
Aspinwall-Security Storage & Van Co.,2172000,,4545 South Boulevard,Virginia Beach,VA,23452,757-499-5951,757-499-4854,[email],AVL,1
"Sausalito Moving & Storage, Inc.",2188000,,2900 Bridgeway,Sausalito,CA,94965,707-584-8585,707-584-8235,[email],AVL,1
"Santa Rosa Moving & Storage, Co.",2188001,,5650 State Farm Drive,Rohnert Park,CA,94928,707-584-8585,707-584-8235,[email],AVL,1
"Frontier Moving & Storage, Inc.",2192000,,568 Grange Lane,Twin Falls,ID,83301,208-733-7371,208-734-2337,[email],AVL,1
"Siracusa Moving & Storage, Inc.",2194000,,250 Commerce Circle,New Britain,CT,06051,860-225-9144,860-826-1482,[email],AVL,1
"Coleman American Moving Services of Orlando, LLC",2195000,,9143 Boggy Creek Road,Orlando,FL,32824,407-851-2770,407-859-7635,[email],AVL,1
"Coleman American Moving Services, Inc.",2195001,,6000 N. 51st Street,Tampa,FL,33610,813-739-1684,813-217-0312,[email],AVL,1
AmeriMove/Tallahassee,2200000,,145 Four Points Way,Tallahassee,FL,32305,850-656-7100,850-656-5550,[email],AVL,1
Marathon Moving,2232000,,129 York Avenue,Randolph,MA,02368,781-963-0322,,,AVL,1
Ray the Mover,2233000,,1 Allard Drive,Manchester,NH,03102,603-669-7170,,,AVL,1
"Texas Storage Company, Inc.",2306000,,656 Neches Street,Beaumont,TX,77701,409-833-2655,409-833-2656,[email],AVL,1
"Carey Moving & Storage of Greenville, Inc.",2308000,,1 Shelter Drive- I85 & Hwy14,Greenville,SC,29650,864-877-6683,864-877-7687,[email],AVL,1
Tippet-Richardson Limited,2318000,242,25 Metropolitan Road,Toronto,ON,M1R 2T5,416-291-1200,416-291-2601,[email],AVL,1
Tippet-Richardson Limited,2318001,244,26 K Hymus Boulevard,Pointe Claire,QC,H9R 1C9,514-459-0102,514-459-0105,[email],AVL,1
Tippet-Richardson Limited,2318003,2,1050 Brydges Street,London,ON,N5W 2B4,519-455-0132,519-453-8160,[email],AVL,1
Tippet-Richardson Limited,2318004,243,6 - 25 Groff Place,Kitchener,ON,N2E 2L6,519-748-5403,519-748-5611,[email],AVL,1
Tippet-Richardson Limited,2318006,240,5499 Canotek Road,Ottawa,ON,K1J 9J5,613-741-3015,613-741-9720,[email],AVL,1
Ted R. Sanders Moving & Warehouse,2336000,,7149 Centennial Blvd.,Nashville,TN,37209,615-350-7080,615-350-7006,[email],AVL,1
Victory Van Corporation,2506000,,950 South Pickett Street,Alexandria,VA,22304,703-751-5200,703-461-6400,[email],AVL,1
Victory Van Corporation,2506003,,110 Terminal Drive,Sterling,VA,20166,703-435-4000,703-707-8301,[email],AVL,1
Victory Van Corporation,2506004,,14225 Comus Road,Clarksburg,MD,20871,301-428-0850,301-428-9862,[email],AVL,1
"AA Varco Moving & Storage, Inc.",2512000,,1821 SW 42nd Way,Deerfield Beach,FL,33442,954-971-7112,954-971-7840,[email],AVL,1
"Wermuth & Cahoon Moving & Storage Co., Inc.",2608000,,2224 Del Monte Avenue,Monterey,CA,93940,831-373-4967,831-373-4978,[email],AVL,1
Western Van and Storage Co.,2614000,,8521 South 190th Street,Kent,WA,98031,425-251-3400,425-251-3429,[email],AVL,1
"Westheimer Transfer & Storage Co., Inc.",2615000,,9960 Buffalo Speedway,Houston,TX,77054,713-526-3911,713-526-8654,[email],AVL,1
"White Transfer & Storage Co., Inc.",2620000,,Highway D 20 West,Fort Dodge,IA,50501,515-955-3673,515-955-3520,[email],AVL,1
"Wile Transfer & Storage Co., Inc.",2623000,,3400 Spartanburg Highway,Flat Rock,NC,28731,828-693-7086,828-693-3547,[email],AVL,1
"Williamsport Moving Co., Inc.",2624000,,3340 Wahoo Drive,Williamsport,PA,17701,570-326-1727,570-326-2156,[email],AVL,1
Keystone Relocation,2624001,,"3500 E. College Ave., Suite 1700",State College,PA,16801,814-234-8511,570-326-2156,[email],AVL,1
The Windsor Truck & Storage Company Limited,2627000,268,201 Shepherd Street East,Windsor,ON,N8X 4K6,519-254-5111,519-254-8011,[email],AVL,1
Weir Moving & Storage,2646000,,605 Ridge Street,Sault Sainte Ma,MI,49783,906-632-8858,906-632-1122,[email],AVL,1
Yakima Transfer and Storage,2806000,,1907 S. 11th St.,Union Gap,WA,98903,509-453-4888,509-453-2831,[email],AVL,1
Guardian Overseas Shipping Ltd.,2842000,429,2222 Gladwin Crescent,Ottawa,ON,K1B 4S6,613-523-5855,613-523-3177,[email],AVL,1
Riteway Movers,2844000,730,232 Sioux Road,Sherwood Park,AB,T8A 3X5,780-938-7483,780-752-2462,[email],AVL,1
Windsor Truck and Storage,2851000,,201 Shepherd Street E.,Windsor,ON,N8X 2K6,,,,AVL,1
Fred Guy Moving & Storage Ltd,2858000,613,1199 Newmarket Street,Ottawa,ON,K1B 3V1,613-744-8632,613-744-8632,,AVL,1
Demenagement Dion 2003,2871000,224,833 Avenue Lord,Rouyn-Noranda,QC,J9X 7G3,819-762-6568,819-762-8998,[email],AVL,1
Jenkins Transfer Limited,2872000,120,161 East Drive,Summerside,PE,C1N 4E3,902-628-6683,902-368-2777,[email],AVL,1
Johnson Moving & Storage Ltd,2873000,121,1690 Riverside Drive,Bathurst,NB,E2A 3Z2,506-548-8891,506-548-4724,[email],AVL,1
Preston Moving & Storage,2875000,197,420 Baseline Road West,Bowmanville,ON,L1C 3K9,905-623-4433,905-623-4437,[email],AVL,1
"Monette Express Quebec, Inc.",2894000,343,"4050 rue Jean-Marchland, Suite 110",Quebec,QC,G2C 1Y6,418-840-1234,418-840-1730,[email],AVL,1
Professional Relocation Services Ltd.,2896000,32,1734 Ryan Rd.,Comox,BC,V9M 4C9,250-890-1068,250-890-1078,[email],AVL,1
Thompson's Moving Group Limited,2897000,141,51 Thornhill Drive,Dartmouth,NS,B3B 1R9,902-469-5100,902-469-5711,[email],AVL,1
Thompson's Moving & Storage,2897001,140,3 Freeman Street,Middleton,NS,B0S 1P0,902-825-3929,902-825-6261,[email],AVL,1
Taylor Moving & Storage Ltd.,2905000,828,1200 Plains Road East,Burlington,ON,L7S 1W6,905-632-8010,905-632-8130,[email],AVL,1
Rawlinson Moving & Storage Ltd.,2906000,211,1024 Westport Crescent,Mississauga,ON,L5T 1G1,905-364-1400,905-364-1401,[email],AVL,1
Demenagement Mont-Bruno Inc.,2908000,605,1900 Marie Victorin Blvd.,Montreal,QC,J3V 6B9,450-653-7891,450-653-3641,[email],AVL,1
Winnipeg Moving & Storage,2909000,84,400 Oak Point Highway,Winnipeg,MB,R2R 1V1,204-925-6683,204-694-1837,[email],AVL,1
Winnipeg Moving & Storage,2909002,,135 Industrial Drive,Brandon,MB,R7A 7S5,(204) 925-6683,,,AVL,1
"Demenagement Performance PMI, Inc.",2910000,620,9050 Edison Street,Montreal,QC,H1J 1T3,514-351-8700,514-352-8702,[email],AVL,1
Harris Movers,2912000,882,878 B Falconbridge Road,Sudbury,ON,P3A 4S4,705-560-2000,705-560-1673,[email],AVL,1
Demenagement de Drummond Inc.,2913000,65,1120 Rue Bergeron,Drummondville,QC,J2C 0C9,819-478-0323,819-478-5537,[email],AVL,1
All Canada Moving,2915000,291,14 - 5th Street,Nanaimo,BC,V9R 1M7,250-714-4760,,[email],AVL,1
Demenagement Roy & Martineau Inc.,2918000,67,316 12E Avenue South,Sherbrooke,QC,J1G 2V6,819-563-4322,819-569-7352,[email],AVL,1
Reid's Transfer & Storage Limited,2919000,206,18-28 Ashburnham Drive,Peterborough,ON,K9J 6Y8,705-745-4705,705-745-4452,[email],AVL,1
West Transfer (2002) Ltd.,2922000,263,1175 Lower China Creek Road,Genelle,BC,V0G 1G0,250-352-3333,250-352-9336,[email],AVL,1
Riteway Moving & Services,2923000,720,Bay 1 & 2 2221 - 41 Avenue NE,Calgary,AB,T2E 6P2,403-714-7483,403-250-8374,[email],AVL,1
Bigham The Mover Limited,2924000,20,400 Springbank Avenue South,Woodstock,ON,N4S 7W3,519-537-5568,519-537-2798,[email],AVL,1
Country Wide Moving & Storage,2926000,69,419-48th Street East,Saskatoon,SK,S7K 6M4,306-934-3335,306-931-4008,[email],AVL,1
Domestic Moving & Storage Ltd.,2929000,320,111 Blackmarsh Rd,Saint Johns,NL,A1E 1S6,709-747-5188,709-747-2234,[email],AVL,1
