Name,Code,CA Agency Code,Address,City,State,Zip,Phone,Fax,Email,Brand,VanLineID
"Fidelity Moving & Storage Co., Inc.",1620000,,96 Western Blvd.,Jacksonville,NC,28546,910-353-1919,910-353-5514,[email],NAVL,9
"Fidelity Moving & Storage Co., Inc.",1623000,,600 Hwy 70 East,New Bern,NC,28560,252-638-2980,252-633-0378,[email],NAVL,9
Francis Rush Transfer,1624000,1624,234 Mason Rd.,Stratford,PE,C1A 7J6,902-894-4566,902-566-5503,[email],NAVL,9
Golden Isles Moving & Storage,1634000,,4281 Hwy 17 North,Brunswick,GA,31525,912-264-2230,912-264-2277,[email],NAVL,9
Traditional Moving,1638000,1638,#1-70 Eagle Drive,Winnipeg,MB,R2R1V5,204-925-4000,204-694-1837,[email],NAVL,9
Air Van NA - hauling code,1640000,,"2340 130th Ave. N.E., Suite 201",Bellevue,IN,98005,260-580-9143,,[email],NAVL,9
"Ferguson Transfer Co., Inc.",1653000,,"1690 Ocean Blvd., N.W.",Coos Bay,OR,97420,541-888-5578,541-888-2608,[email],NAVL,9
Abide Moving & Storage,1656000,,11533 N. Santa Fe,Oklahoma City,OK,73114,405-751-7333,405-751-8962,[email],NAVL,9
New Mexico Van Lines,1658000,,5005 Paseo Del Norte NE,Albuquerque,NM,87113,505-823-1400,505-828-1846,[email],NAVL,9
Valley Relocation & Storage,1661000,,5000 Marsh Drive,Concord,CA,94520,925-682-3740,925-603-7118,[email],NAVL,9
"B & J Moving & Storage, Inc.",1662000,,4535 Wayne Rd.,Battle Creek,MI,49015,269-968-3540,269-968-3851,[email],NAVL,9
"Florida Moving Systems, Inc.",1680000,,280 North Drive,Melbourne,FL,32934,321-259-4330,321-259-4511,[email],NAVL,9
"State Fair Moving & Storage, Inc.",1688000,,118 N. Lamine,Sedalia,MO,65301,660-826-1946,660-827-6181,[email],NAVL,9
"Granite City Moving & Storage, Inc.",1707000,,207 14th Avenue East,Sartell,MN,56377,320-252-1311,320-255-0081,[email],NAVL,9
Bold Moving & Storage,1713000,,100 Owens Road,Brockport,NY,14420,585-431-0011,585-431-0071,[email],NAVL,9
"Advance Relocation & Storage Systems, Inc.",1726000,,3488 Ogeechee Road,Savannah,GA,31405,912-233-1313,912-236-6556,[email],NAVL,9
Air Van northAmerican,1729000,,Sales Office,Bellevue,WA,98005,425-348-4113,425-348-4223,[email],NAVL,9
San Angelo Transfer Co.,1739000,,2015 Ben Ficklin Rd.,San Angelo,TX,76903,325-655-6100,325-653-4641,[email],NAVL,9
A-1 Freeman North American,1752000,,2242 Manana Dr.,Dallas,TX,75220,972-556-1777,972-556-1261,[email],NAVL,9
"Ellis Moving & Storage, LLC",1756000,,740 Hickory Industrial Dr.,Old Hickory,TN,37138,615-262-9090,615-262-9960,[email],NAVL,9
"Greater Syracuse Moving & Storage Co., Inc.",1779000,,6255 E. Taft Rd.,North Syracuse,NY,13212,315-458-9080,315-458-9046,[email],NAVL,9
"Allen & Coles Moving Systems, LLC",1786000,,12 Brockes Road,Hudson,NH,03051,603-382-9362,603-378-9160,[email],NAVL,9
"A-1 Freeman Relocation, Inc.",1788000,,9619 Kirkton,Houston,TX,77095,281-550-1110,281-859-4207,[email],NAVL,9
"J. A. Haralson Moving & Storage, Inc.",1805000,,4134 Chandler Hwy.,Tyler,TX,75702,903-593-2525,903-592-2082,[email],NAVL,9
"Hathorn Transfer & Storage Co., Inc.",1810000,,620 Elliott St.,Alexandria,LA,71301,318-445-1411,318-448-4175,[email],NAVL,9
Richmond North American,1825000,,"1005 S. ""Q"" St.",Richmond,IN,47374,765-962-3578,765-966-2386,[email],NAVL,9
"A-1 Freeman Moving & Storage, Inc.",1831000,,590 Greenhill Dr.,Round Rock,TX,78664,512-246-3706,512-246-3780,[email],NAVL,9
Household Movers and Shippers,1833000,1833,22 Burnwood Drive,Goose Bay,NL,A0P 1C0,709-896-5534,709-896-8988,[email],NAVL,9
Harrisburg Storage Company,1835000,,165 Lamont St.,New Cumberland,PA,17070,717-774-7835,717-774-0774,[email],NAVL,9
"H & S Warehouse, Inc.",1841000,,1426 Well St.,Fairbanks,AK,99701,907-452-1286,907-452-8287,[email],NAVL,9
"HMS Van Lines, Inc.",1847000,,133 Maple St,Stoughton,MA,02072,781-767-5720,781-767-5886,[email],NAVL,9
Republic Moving & Storage,1849000,,"43085 Business Park Drive, Suite C",Temecula,CA,92590,951-719-1080,951-719-1078,[email],NAVL,9
Household Movers and Shippers,1852000,1852,"Country Rd Ind Park, 5 Lundrigan Drive",Corner Brook,NL,A2H 6G7,709-634-2434,709-634-9643,[email],NAVL,9
Household Movers and Shippers,1854000,1854,"19 Clyde Ave., Donovans Indus. Park",Mount Pearl,NL,A1N 4R8,709-747-4222,709-368-2619,[email],NAVL,9
Flowers Transfer Corp.,1856000,,425 St. Deporres,Broussard,LA,70518,337-837-2802,337-837-5480,[email],NAVL,9
Allstar Moving & Storage,1858000,,801 Comanche NE # G,Albuquerque,NM,87107,505-888-1007,505-888-2946,[email],NAVL,9
Worldwide Moving Systems,1861000,,501 S. Francis St.,Longmont,CO,80501,303-776-8529,303-684-9220,[email],NAVL,9
Homestead Transfer & Storage Co.,1862000,,32100 S.W. 187th Ave.,Homestead,FL,33030,305-247-5012,305-247-9939,[email],NAVL,9
Hall-Lane Moving & Storage Co.,1865000,,67 Mall Drive,Commack,NY,11725,631-543-6801,631-543-6861,shall@@hall-lane.com,NAVL,9
Penfold Cartage,1870000,1870,182 Black Pine Road,Sault Ste Marie,ON,P6A 6J8,705-759-6055,705-759-6031,[email],NAVL,9
All America Relocation Inc.,1872000,,14675 Foltz Industrial Parkway,Strongsville,OH,44149,440-846-0722,440-846-0728,[email],NAVL,9
"Rainbow Movers, Inc.",1875000,,"20 Liberty Way, Suite B",Franklin,MA,02038,508-528-4111,508-528-0647,[email],NAVL,9
Gasperson Transfer,1876000,,250 Weaverville Road,Asheville,NC,28804,828-658-8880,828-658-8882,[email],NAVL,9
"Jacobson's Moving & Storage, LLC",1880000,,"3120 South Avenue, Suite 119",La Crosse,WI,54601,608-784-8957,608-784-8956,[email],NAVL,9
"Schuman B-Line Moving & Storage, Inc.",1884000,,6473 State Hwy 23,Oneonta,NY,13820,607-432-3800,607-432-3899,[email],NAVL,9
Total-Relocation,1887000,1887,25 Metropolitan Road,Toronto,ON,M1R 2T5,416-922-5259,416-291-2601,[email],NAVL,9
Mid-Michigan Moving & Storage,1888000,,2374 Parkway Dr,Mount Pleasant,MI,48858,989-772-2824,989-772-9391,[email],NAVL,9
Alero Moving & Storage,1890000,1890,2190 Notre Dame Ave,Winnipeg,MB,R3H 0K2,204-779-0714,204-779-0716,[email],NAVL,9
Alero Moving & Storage,1892000,1892,5700 - 44 Street SE,Calgary,AB,T2C 4Y5,403-243-0448,403-243-0002,[email],NAVL,9
Alero Moving & Storage,1897000,1897,224 Leonard St.,Regina,SK,S4N 5V7,306-757-6022,306-757-8322,[email],NAVL,9
Lile North American,1898000,,5720 B NE 121st Ave,Vancouver,WA,98682,360-892-1454,360-892-7921,[email],NAVL,9
Burke Moving & Storage of Wyoming,1899000,,"220 Evelyn Street, Suite E",Cheyenne,WY,82007,307-635-3608,307-638-8355,[email],NAVL,9
Ward North American,1902000,,875 S. 65th Ave.,Phoenix,AZ,85043,602-233-0146,602-233-0155,[email],NAVL,9
"Millennium Relocation Services, Inc.",1906000,,9332 NW 101 Street,Medley,FL,33178,305-805-1264,305-805-1266,[email],NAVL,9
"Medford Moving & Storage, Inc.",1911000,,6461 Crater Lake Hwy.,Central Point,OR,97502,541-831-0064,541-831-0068,[email],NAVL,9
Ray The Mover,1912000,,3861 Domestic Avenue,Naples,FL,34104,239-643-4100,239-643-2180,[email],NAVL,9
Silver State Moving & Storage,1915000,,140 S Stanford,Sparks,CA,89431,775-856-6146,775-352-8007,[email],NAVL,9
"AAA Moving & Warehousing Company, LLC",1918000,,"5235 Kooiman Road, Ste#4",Theodore,AL,36582,251-653-0004,251-653-0009,[email],NAVL,9
Freddy Duncan & Sons Moving & Storage,1919000,,809 East 20th Street,Cookeville,TN,38501,931-526-9500,931-854-9032,[email],NAVL,9
Redman Van & Storage Co.,1920000,,"Building E-16, Freeport Center",Clearfield,UT,84015,801-776-2645,801-776-2648,[email],NAVL,9
E. E. Ward Moving & Storage LLC,1924000,,1975 Galaxie Street,Columbus,OH,43207,614-298-8414,614-298-8346,[email],NAVL,9
"Moore North American Relocation, Inc.",1926000,,2728 Nevada Ave.,Norfolk,VA,23513,757-853-6683,757-200-9100,[email],NAVL,9
"Bloomington Relocation Systems, Inc.",1927000,,"1802 Industrial Park Drive, Suite B",Normal,IL,61761,309-888-4370,309-888-4380,[email],NAVL,9
Demenagement VIP,1930000,1930,1640 Talbot Boulevard,Quebec,QC,G2N 0C5,418-849-9446,418-849-6473,[email],NAVL,9
"First Class Moving Systems, Inc.",1932000,,5105 W. Clifton Street,Tampa,FL,33634,813-889-0308,813-889-3802,[email],NAVL,9
Republic Moving & Storage,1934000,,"2311 Boswell Road, Suite 5",Chula Vista,CA,91914,619-591-0070,619-591-0080,[email],NAVL,9
Oakley Relocation LLC,1935000,,13026 Stowe Dr,Poway,CA,92064,858-602-1010,858-486-6023,[email],NAVL,9
Total-Relocation,1950000,1950,5499 Canotek Rd.,Ottawa,ON,K1J 9J5,613-741-0953,613-741-9720,[email],NAVL,9
A1 Moving & Storage,1952000,1952,8035 N Fraser Way,Burnaby,BC,V5J 5M8,604-879-6861,604-874-1995,[email],NAVL,9
Jackson Moving & Storage,1954000,,10423 W. Franklin Ave.,Franklin Park,IL,60131,847-288-1039,847-288-0278,[email],NAVL,9
Total-Relocation,1957000,1957,250 Metropolitan,Toronto,ON,M1R 2T5,416-922-5259,416-291-2601,[email],NAVL,9
Total-Relocation,1958000,1958,26 K Hymus Boulevard,Pointe Claire,QC,H9R 1C9,514-459-0102,514-459-0105,[email],NAVL,9
Total-Relocation,1959000,1959,1050 Brydges St.,London,ON,N5W2B4,519-659-9750,519-453-8160,[email],NAVL,9
Total-Relocation,1960000,1960,6 - 25 Groff Place,Kitchener,ON,N2E 2L6,519-748-5403,519-748-5611,[email],NAVL,9
Total-Relocation,1961000,1961,201 Shepherd St. East,Windsor,ON,N9A 6P4,519-254-5113,519-254-8011,[email],NAVL,9
Bowes Pickfords Ltd.,1965000,1965,8905 Nowell Street,Chilliwack,BC,V2P4X3,604-792-8641,604-792-0762,[email],NAVL,9
Air Van,1969000,,209 Post Rd.,Anchorage,AK,99501,907-272-0536,907-272-1993,[email],NAVL,9
A-1 Freeman Moving & Storage - El Paso LLC,1971000,,28 C Spur Drive,El Paso,TX,79906,915-771-0265,915-771-7295,[email],NAVL,9
"DeHaven's Transfer & Storage of Wilmington, Inc",1972000,,1215 23rd Street,Wilmington,NC,28405,910-762-6661,910-762-5555,[email],NAVL,9
"DeHaven's Transfer & Storage of Charlotte, Inc",1973000,,2213 Distrubution Center Dr. Suite E,Charlotte,NC,28269,704-597-6201,704-597-6229,[email],NAVL,9
NC Moving & Storage Solutions,1977000,,680 85th Avenue,Oakland,CA,94621,877-297-4840,510-357-6111,[email],NAVL,9
L&J Moving and Storage,1979000,,190 Yarnell Road,Pottstown,PA,19465,610-921-2063,610-929-2127,[email],NAVL,9
Beltmann Chicago,1984000,,90 West Lake Drive,Glendale Heights,IL,60139,630-665-7439,630-665-7482,[email],NAVL,9
"Beltmann Group, Inc.",1985000,,1991 Fairway Drive,San Leandro,CA,94577,510-357-8590,510-357-8956,[email],NAVL,9
Ward North American,1986000,,3700 Claymoore Park Drive Suite 100,Houston,TX,77043,713-895-9988,713-934-9794,[email],NAVL,9
Beltmann Group,1987000,,158 Mt. Olivet Ave,Newark,NJ,07114,973-424-1280,973-424-1286,[email],NAVL,9
"Hawkeye Moving Services, Inc.",1989000,,2820 S. Riverside Dr.,Iowa City,IA,52246,319-688-5440,319-688-8889,[email],NAVL,9
Hoover the Mover,1991000,,4705 Clubview Drive,Fort Wayne,IN,46804,260-459-6926,260-432-4084,[email],NAVL,9
Mother Lode Van & Storage,1992000,,11255 Pyrites Way- Suite 400,Rancho Cordova,CA,95670,916-631-4285,916-631-1722,[email],NAVL,9
Edward Neutz Sons and Daughters Moving,1997000,,13010 Aiken Road,Louisville,KY,40223,502-254-7672,502-254-7638,[email],NAVL,9
Baymeadows Moving and Storage,1999000,,6419 Philips Highway,Jacksonville,FL,32216,904-737-3530,904-737-3580,[email],NAVL,9
Professional Moving & Storage,2004000,,2209 Station Rd.,Richmond,VA,23234,804-291-3543,804-433-3821,[email],NAVL,9
Jackson's Transfer & Storage,2005000,,"291 Orangeburg St., N.E.",Aiken,SC,29801,803-648-4217,803-648-3173,[email],NAVL,9
ShoreView Moving & Storage,2009000,,23000 Ladbrook Drive,Dulles,VA,20166,703-661-3550,703-661-3555,[email],NAVL,9
Redman Van & Storage,2020000,,1450 S. Sandhill Dr.,Washington,UT,84780,435-628-8314,435-627-0444,[email],NAVL,9
American Movers,2022000,,2806 Austin St.,Texarkana,TX,75501,903-793-1951,903-794-5041,[email],NAVL,9
Morgan Moving & Storage,2024000,,190 Yarnell (off Laurelwood),Pottstown,PA,19465,610-327-3100,610-327-8585,[email],NAVL,9
Advantage Moving & Storage Inc.,2028000,,2641 Corporate Parkway,Algonquin,IL,60102,847-658-3600,847-658-3855,[email],NAVL,9
Jackson Moving & Storage Company,2037000,,507 South Center St,Goldsboro,NC,27533,919-735-2953,919-735-199_,[email],NAVL,9
Burgess northAmerican,2046000,,770 S. Gene Autry Trail,Palm Springs,CA,92264,760-327-4405,760-327-9757,[email],NAVL,9
"B & J Moving & Storage, Inc.",2053000,,3110 Turner St.,Lansing,MI,48906,517-484-0923,517-484-0304,[email],NAVL,9
"Kettering Moving & Storage, Inc.",2113000,,3757 S. Dixie,Dayton,OH,45439,937-298-6325,937-298-8228,[email],NAVL,9
"Beltmann Group, Inc.",2130000,,"3039 N. Andrews Ave., Ext.",Pompano Beach,FL,33064,954-977-4552,954-977-5963,[email],NAVL,9
Empire Warehouse Co.,2142000,,9201 Empire Ave.,El Paso,TX,79925,915-592-5222,915-594-9783,[email],NAVL,9
Aadvantage North American,2162000,,"738 Capital Circle, N.W.",Tallahassee,FL,32304,850-575-6683,850-574-3351,[email],NAVL,9
"Classic Moving & Storage, Inc.",2174000,,7905 Hwy 12 East,Eau Claire,WI,54701,715-835-3002,715-835-3036,[email],NAVL,9
"Bob Wootan Moving & Storage Co., Inc.",2180000,,1650 Whiting Rd.,Jackson,MS,39209,601-922-1241,601-922-1244,[email],NAVL,9
"Lambert Transfer & Storage, Inc.",2204000,,"1102 Fox Trail, Suite B",Opelika,AL,36801,334-745-5706,334-745-7240,[email],NAVL,9
Neighbors Moving & Storage,2208000,,18409 Cascade Ave S.,Tukwila,WA,98188,425-656-4444,425-728-1100,[email],NAVL,9
"First Class Moving Systems, Inc.",2209000,,1152 SW 32nd Way,Deerfield Beach,FL,33442,,,,NAVL,9
L&J Moving and Storage Raleigh,2211000,,3900 US 70 Highway Business West,Clayton,NC,27520,919-934-2082,919-934-0392,,NAVL,9
"Lambert Relocation, Inc.",2212000,,3215 Roberson Road,Florence,AL,35630,256-764-0681,256-764-0780,,NAVL,9
Lile northAmerican,2213000,,"8060 SW Pfaffle St., Suite 200",Tigard,OR,97223,503-726-4800,503-691-3584,[email],NAVL,9
"J. & J. Moving & Storage Company, Inc.",2215000,,26 Lambert St.,Newnan,GA,30263,770-253-5854,770-253-5140,[email],NAVL,9
Lambert Transfer & Storage-Mobile/Pensacola,2219000,,8761-B Ely Road,Pensacola,FL,32514,205-283-2484,850-969-9741,,NAVL,9
All City Moving & Storage,2236000,,1770 Viking St.,Alameda,CA,94501,415-822-8300,510-749-8335,[email],NAVL,9
Lile northAmerican,2240000,,"1957 Claxter Rd., N.E.",Salem,OR,97303,503-393-0110,503-393-3561,[email],NAVL,9
Lile North American,2241000,,2061 Lars Way,Medford,OR,97501,541-772-6278,541-770-5235,[email],NAVL,9
"Able Metro Moving & Storage, Inc.",2242000,,"13 New Brooklyn Rd., Unit C",Edison,NJ,08817,732-287-0909,732-287-0711,[email],NAVL,9
Lile northAmerican,2246000,,3330 Roosevelt Blvd.,Eugene,OR,97402,541-689-6683,541-689-0080,[email],NAVL,9
Lile northAmerican,2251000,,"606 W. Reynolds Avenue, Suite 2",Centralia,WA,98531,360-423-2260,360-423-5657,[email],NAVL,9
Lile northAmerican,2260000,,19460 S.W. 118th Ave.,Tualatin,OR,97062,503-691-0530,503-691-1403,[email],NAVL,9
Lile northAmerican,2265000,,"10610 32nd Ave., South",Tacoma,WA,98499,253-584-2222,253-984-6127,[email],NAVL,9
Lile northAmerican,2268000,,20427 87th Ave. S.,Kent,WA,98031,253-872-2222,253-872-8540,[email],NAVL,9
Lile northAmerican,2270000,,"6000 W. Werner Rd., Suite A",Bremerton,WA,98312,360-377-3863,360-792-1469,[email],NAVL,9
"Lawton Moving & Storage, Inc.",2277000,,"1602 SW ""F"" Ave.",Lawton,OK,73501,580-353-0754,580-353-7505,[email],NAVL,9
"Advance Moving Systems, Inc.",2286000,,3755 S. Dixie Ave.,Dayton,OH,45439,937-298-0065,937-298-8228,[email],NAVL,9
"Calaway Transfer & Storage, Inc.",2290000,,1409 Beacon St.,Muskogee,OK,74403,918-682-6082,918-686-0033,[email],NAVL,9
Valley Relocation & Storage,2292000,,1710 Little Orchard St.,San Jose,CA,95125,408-938-3600,408-279-4779,[email],NAVL,9
Lloyd's Transfer & Storage,2298000,,409 E. Main St.,Berryville,VA,22611,540-955-1247,540-955-4061,[email],NAVL,9
Cumberland-North American,2315000,,Miltenberger Place,Cumberland,MD,21502,301-724-3900,301-724-3901,[email],NAVL,9
"Beltmann Group, Inc.",2330000,,6917 Presidents Drive,Orlando,FL,32809,407-295-0636,407-291-4370,[email],NAVL,9
"Gale Transfer, Inc.",2338000,,953 S. 3rd. Ave.,Yuma,AZ,85364,928-782-1877,928-783-0627,[email],NAVL,9
"A-Turner Moving & Storage, Inc.",2347000,,1001 N.W. 53rd Ave.,Gainesville,FL,32609,352-372-0406,352-372-0408,[email],NAVL,9
Matheson Tfr. Co.,2350000,,157 Welles St.,Forty Fort,PA,18704,570-288-5469,570-714-9902,[email],NAVL,9
Volusia Van & Storage,2374000,,916 S. Nova Rd.,Ormond Beach,FL,32174,386-673-1005,386-673-4499,[email],NAVL,9
Westmount Moving & Warehousing,2394000,2394,592 Hull Street,Montreal,QC,H8R 1V9,514-366-6683,514-366-6685,[email],NAVL,9
Westmount Moving & Warehousing,2395000,2395,335 Gage Avenue,Kitchener,ON,N2M 5E1,519-895-1100,519-895-1105,[email],NAVL,9
Westmount Moving & Warehousing,2397000,2397,2768 A Sheffield Rd.,Ottawa,ON,K1B 3V9,613-742-7555,613-749-4532,[email],NAVL,9
Demenagement Gagnon,2398000,2398,592 Hull Street,Montreal,QC,H9R 3W2,514-366-1232,,[email],NAVL,9
Abbotsford Moving & Storage,2399000,2399,2768A Sheffield Road,Ottawa,ON,K1B 3V9,613-836-3493,613-749-4532,[email],NAVL,9
Greater Bay Relocation Services,2404000,,1000 E. Grant Line Road Suite 300,Tracy,CA,95304,209-830-4435,209-830-7402,[email],NAVL,9
Scott's Moving And Cartage,2410000,2410,323 Burritt st,Stratford,ON,N5A 0A3,519-273-1432,519-273-7768,[email],NAVL,9
Border Moving & Storage,2434000,2434,9247-92 Avenue,Grande Prairie,AB,T8V 7H2,780-538-1444,780-539-4404,[email],NAVL,9
Tobin's North American,2442000,,119 E. 1st Ave.,Mitchell,SD,57301,605-996-3498,605-996-1809,[email],NAVL,9
Air Van northAmerican,2449000,,3340 S. Denver Way,Boise,ID,83705,208-345-3030,208-345-3813,[email],NAVL,9
North American Moving & Storage,2466000,,1801 W. 3rd St.,Davenport,IA,52802,563-324-6667,563-323-4761,[email],NAVL,9
Capitol North American,2485000,,1780 S. Mojave Rd.,Las Vegas,NV,89104,702-457-5353,702-457-4374,[email],NAVL,9
Matheson Tfr. Co.,2532000,,Rt 924,Humboldt,PA,18201,570-459-0758,570-714-9902,[email],NAVL,9
"Sterling Moving & Storage, Inc.",2538000,,"93 Stockhouse Rd., Suite B",Bozrah,CT,06334,860-892-6072,860-892-6077,[email],NAVL,9
"Galbraith Van & Storage Co., Inc.",2540000,,241 S. Union,Bakersfield,CA,93307,661-327-5151,661-327-3902,[email],NAVL,9
North Bay North American,2548000,,4238 Redwood Hwy. (Northgate),San Rafael,CA,94903,415-479-5515,415-479-5836,[email],NAVL,9
McWhite's North American,2550000,,7450 2nd St.,Prescott Valley,AZ,86314,928-772-9854,928-772-1032,[email],NAVL,9
"Ortlieb Moving & Storage Co., Inc.",2552000,,511 W. Savannah Ave.,Valdosta,GA,31601,229-242-6468,229-244-3696,[email],NAVL,9
Ward North American,2558000,,"17275 Green Mountain Rd., Ste. 100",San Antonio,TX,78247,210-655-8623,210-967-5420,[email],NAVL,9
Ward North American (hauling code),2559000,,2910 E. White Star Ave.,Anaheim,TX,92806,949-582-0380,,,NAVL,9
"Aadvantage Moving & Storage, Inc.",2572000,,"17275 Green Mountain Rd., Ste. 101",San Antonio,TX,78247,210-655-2719,210-655-0256,[email],NAVL,9
"A-1 Freeman Relocation Services, Inc.",2600000,,1618 Cornerway Blvd,San Antonio,TX,78219,210-661-1404,210-661-1405,[email],NAVL,9
Von Paris Moving & Storage,2604000,,8691 Larkin Road,Savage,MD,20763,410-888-8500,410-888-9062,,NAVL,9
Dimon & Bacorn Co. of Binghamton,2642000,,444 Commerce Rd.,Vestal,NY,13850,607-798-0099,607-798-0117,[email],NAVL,9
Palmer Moving & Storage Co.,2665000,,24660 Dequindre,Warren,MI,48091,586-834-3400,586-834-3414,[email],NAVL,9
"Park Transfer & Storage Co., Inc.",2677000,,5959 Knight Avenue,Tuscaloosa,AL,35404,205-345-0311,205-345-0240,[email],NAVL,9
"Park Transfer & Storage Co., Inc.",2678000,,2525 2nd St. W,Birmingham,AL,35204,205-345-0311,205-345-0240,[email],NAVL,9
A-1 Freeman North American,2712000,,2900-C N. Hemlock Circle,Broken Arrow,OK,74012,918-251-2220,918-251-4595,[email],NAVL,9
Burgess northAmerican,2809000,,300 W. Lincoln,Banning,CA,92220,951-849-4751,951-849-8634,[email],NAVL,9
"Beltmann Group, Inc.",2837000,,13021 Leffingwell Ave.,Santa Fe Springs,CA,90670,562-293-4500,562-293-4575,[email],NAVL,9
VMS Valley Moving & Storage,2838000,2838,2160 Galiano Rd.,Kelowna,BC,V1V 2C6,250-545-2185,,www.vmsmoving.com,NAVL,9
Rent-a-Son,2839000,2839,82 St. Regis Cres North,Toronto,ON,M3J 1Z3,416-913-9021,416-913-1501,[email],NAVL,9
Perfect Packers,2840000,2840,1B-3335 North Service Road,Burlington,ON,L7N 3G2,905-319-9821,905-319-1367,[email],NAVL,9
All World Moving & Storage,2841000,2841,210 Joseph Zatzman Drive,Dartmouth,NS,B3B 1P4,902-468-2334,902-435-2704,[email],NAVL,9
Phillips Moving & Storage,2843000,2843,2525 Steeles Ave. West,Toronto,AB,M3J 2P1,416-661-2797,416-661-0013,[email],NAVL,9
"Excel Moving & Storage, Inc.",2845000,2845,300 Pendant Drive,Mississauga,ON,L5T 2W6,905-364-7779,905-452-8900,[email],NAVL,9
Demenagement La Capitale,2846000,2846,6674 De Lesplanade,Montreal,QC,H2V 4L5,514-273-3300,514-273-3433,[email],NAVL,9
Demenagement La Capitale,2847000,2847,3240 Watt Avenue # 115,Quebec,QC,G1X 4X7,418-948-8898,418-651-0881,,NAVL,9
"O'Mara Moving Systems, Inc.",2848000,,"1422 Packers Ave., Bldg. A",Madison,WI,53704,608-241-2600,608-241-1808,[email],NAVL,9
Demenagement La Capitale Saguenay,2849000,2849,805 de Le Caniapiscau,Chicoutimi,QC,G7K 0A8,,418-698-6618,,NAVL,9
Perfect Packers,2850000,2850,6-720 Churchill Drive,Barrie,ON,L4N 8Z5,705-242-3380,,,NAVL,9
Mackie Moving Systems,2853000,,30 Gurholt Drive,Dartmouth,NS,B3B 1J9,902-481-2041,,,NAVL,9
Mackie Moving Systems,2854000,,"14 Veterans Lane, Unit 2",Middleton,NS,B0S 1P0,902-825-6613,,,NAVL,9
Mackie Moving Systems,2855000,,"230 Hodgson Road, Suite 2",Fredericton,NB,E3C 2G4,206-455-2003,,,NAVL,9
"Scarr Moving & Storage, Inc.",2856000,,1353 Dayton St.,Salinas,CA,93901,831-424-2784,831-424-9463,[email],NAVL,9
"Crescent Moving and Storage, Ltd.",2930000,0,7866 Express Street,Burnaby,BC,V5A 1T4,604-531-7948,604-299-8872,[email],NAVL,9
"John E. George, Inc.",2959000,,"121 Tri County Drive, Bldg 5",Freedom,PA,15042,724-371-3100,724-371-3199,[email],NAVL,9
"Beltmann Group, Inc.",2966000,,"8101 Lenexa Dr., Suite B",Lenexa,KS,66214,913-888-9105,913-888-4308,[email],NAVL,9
Guardian Transfer & Storage,2982000,2982,210 Joseph Zatzman Dr.,Dartmouth,NS,B3B 1P4,902-435-2824,902-435-2704,[email],NAVL,9
Guardian Transfer & Storage,2984000,2984,3 Freeman Street,Middleton,NS,B0S 1P0,902-825-4217,908-825-6261,,NAVL,9
